Paper ID	Biological Process	Title	Current Tags
WBPaper00005475.ce.mr.paper	aging | GO:0007568	Transcriptional profile of aging in C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion
WBPaper00005976.ce.mr.paper	aging | GO:0007568	Genes that act downstream of DAF-16 to influence the lifespan of Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion
WBPaper00006365.ce.mr.paper	aging | GO:0007568	Comparing genomic expression patterns across species identifies shared transcriptional profile in aging.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00013462.ce.mr.paper	aging | GO:0007568	Microarray analysis of gene expression with age in individual nematodes.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion
WBPaper00024278.ce.mr.paper	aging | GO:0007568	Shared transcriptional signature in Caenorhabditis elegans Dauer larvae and long-lived daf-2 mutants implicates detoxification system in longevity assurance.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion
WBPaper00027339.ce.mr.paper	aging | GO:0007568	The nuclear hormone receptor DAF-12 has opposing effects on Caenorhabditis elegans lifespan and regulates genes repressed in multiple long-lived worms.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00028564.ce.mr.paper	aging | GO:0007568	Delayed development and lifespan extension as features of metabolic lifestyle alteration in C. elegans under dietary restriction.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00028789.ce.mr.paper	aging | GO:0007568	p38 MAPK regulates expression of immune response genes and contributes to longevity in C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion|Topic: defense response|Topic: defense response to other organism
WBPaper00029334.ce.mr.paper	aging | GO:0007568	Decline of nucleotide excision repair capacity in aging Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion|Topic: DNA repair|Topic: global genome nucleotide-excision repair|Topic: DNA damage response, detection of DNA damage
WBPaper00032062.ce.mr.paper	aging | GO:0007568	An elt-3/elt-5/elt-6 GATA transcription circuit guides aging in C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion
WBPaper00032165.ce.mr.paper	aging | GO:0007568	Age-related behaviors have distinct transcriptional profiles in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion
WBPaper00035479.ce.mr.paper	aging | GO:0007568	Glucose shortens the life span of C. elegans by downregulating DAF-16/FOXO activity and aquaporin gene expression.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00035504.ce.mr.paper	aging | GO:0007568	Divergent mechanisms controlling hypoxic sensitivity and lifespan by the DAF-2/insulin/IGF-receptor pathway.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion
WBPaper00036135.ce.mr.paper	aging | GO:0007568	A two-tiered compensatory response to loss of DNA repair modulates aging and stress response pathways.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00036256.ce.mr.paper	aging | GO:0007568	Insulin/IGF-1 signaling mutants reprogram ER stress response regulators to promote longevity.	Method: microarray|Species: Caenorhabditis elegans|Topic: mRNA splicing via endonucleolytic cleavage and ligation involved in unfolded protein response|Topic: endoplasmic reticulum unfolded protein response|Topic: endoplasmic reticulum
WBPaper00036383.ce.mr.paper	aging | GO:0007568	Members of the H3K4 trimethylation complex regulate lifespan in a germline-dependent manner in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00037624.ce.mr.paper	aging | GO:0007568	ETS-4 is a transcriptional regulator of life span in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00038172.ce.mr.paper	aging | GO:0007568	Lifespan extension induced by AMPK and calcineurin is mediated by CRTC-1 and CREB.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00038462.ce.mr.paper	aging | GO:0007568	A decline in p38 MAPK signaling underlies immunosenescence in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00039835.ce.mr.paper	aging | GO:0007568	Life span extension via eIF4G inhibition is mediated by posttranscriptional remodeling of stress response gene expression in C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion
WBPaper00039878.ce.mr.paper	aging | GO:0007568	Extension of lifespan in C. elegans by naphthoquinones that act through stress hormesis mechanisms.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00040116.ce.mr.paper	aging | GO:0007568	Lifespan-extending effects of royal jelly and its related substances on the nematode Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00040184.ce.mr.paper	aging | GO:0007568	The evolutionarily conserved longevity determinants HCF-1 and SIR-2.1/SIRT1 collaborate to regulate DAF-16/FOXO.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00040327.ce.mr.paper	aging | GO:0007568	Transgenerational epigenetic inheritance of longevity in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00040603.ce.mr.paper	aging | GO:0007568	Caenorhabditis elegans RNA-processing protein TDP-1 regulates protein homeostasis and life span.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00040858.ce.mr.paper	aging | GO:0007568	Aging Uncouples Heritability and Expression-QTL in Caenorhabditis elegans	Method: microarray|Species: Caenorhabditis elegans
WBPaper00040959.ce.rs.paper	aging | GO:0007568	Impaired insulin/IGF1 signaling extends life span by promoting mitochondrial L-proline catabolism to induce a transient ROS signal.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00040963.ce.mr.paper	aging | GO:0007568	Meta-Analysis of Global Transcriptomics Suggests that Conserved Genetic Pathways are Responsible for Quercetin and Tannic Acid Mediated Longevity in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041906.ce.mr.paper	aging | GO:0007568	Anti-inflammatory Lactobacillus rhamnosus CNCM I-3690 strain protects against oxidative stress and increases lifespan in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00042034.ce.rs.paper	aging | GO:0007568	Bacterial nitric oxide extends the lifespan of C. elegans.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00042296.ce.rs.paper	aging | GO:0007568	DAF-16 employs the chromatin remodeller SWI/SNF to promote stress resistance and longevity.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00044005.ce.mr.paper	aging | GO:0007568	PQM-1 complements DAF-16 as a key transcriptional regulator of DAF-2-mediated development and longevity.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00044037.ce.rs.paper	aging | GO:0007568	Dietary restriction induced longevity is mediated by nuclear receptor NHR-62 in Caenorhabditis elegans.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00044163.ce.mr.paper	aging | GO:0007568	DNA damage leads to progressive replicative decline but extends the life span of long-lived mutant animals.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00044535.ce.mr.paper	aging | GO:0007568	Males shorten the life span of C. elegans hermaphrodites via secreted compounds.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00044638.ce.mr.paper	aging | GO:0007568	Germline signaling mediates the synergistically prolonged longevity produced by double mutations in daf-2 and rsks-1 in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00045036.ce.mr.paper	aging | GO:0007568	A novel kinase regulates dietary restriction-mediated longevity in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00046496.ce.mr.paper	aging | GO:0007568	Rifampicin reduces advanced glycation end products and activates DAF-16 to increase lifespan in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00051304.ce.mr.paper	aging | GO:0007568	Transcription factors CEP-1/p53 and CEH-23 collaborate with AAK-2/AMPK to modulate longevity in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00053427.ce.mr.paper	aging | GO:0007568	Transcriptome States Reflect Imaging of Aging States.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00032031_2.ce.mr.paper	aging | GO:0007568, innate immune response | GO:0045087	Anti-fungal innate immunity in C. elegans is enhanced by evolutionary diversification of antimicrobial peptides.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00032031.ce.mr.paper	aging | GO:0007568, innate immune response | GO:0045087	Anti-fungal innate immunity in C. elegans is enhanced by evolutionary diversification of antimicrobial peptides.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00045571.ce.mr.paper	aging | GO:0007568, innate immune response | GO:0045087	A functional genomic screen for evolutionarily conserved genes required for lifespan and immunity in germline-deficient C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: aging|Topic: mitochondrion|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response|Tissue Specific
WBPaper00032430.ce.mr.paper	aging | GO:0007568, response to starvation | GO:0042594	Signalling through RHEB-1 mediates intermittent fasting-induced longevity in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00037682.ce.mr.paper	aging | GO:0007568, Tissue Specific: germline	TGF- and insulin signaling regulate reproductive aging via oocyte and germline quality maintenance.	Method: microarray|Species: Caenorhabditis elegans|Topic: programmed cell death|Topic: apoptotic DNA fragmentation|Topic: apoptotic process|Topic: engulfment of apoptotic cell|Tissue Specific
WBPaper00005859.ce.mr.paper	dauer larval development | GO:0040024	gene expression – general of dauer gene expression in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00024393.ce.mr.paper	dauer larval development | GO:0040024	Regulation of signaling genes by TGFbeta during entry into dauer diapause in C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: dauer larval development
WBPaper00034739.ce.mr.paper	dauer larval development | GO:0040024	Natural variation in gene expression in the early development of dauer larvae of Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: dauer larval development
WBPaper00038237.ce.mr.paper	dauer larval development | GO:0040024	Co-regulation of the DAF-16 target gene, cyp-35B1/dod-13, by HSF-1 in C. elegans dauer larvae and daf-2 insulin pathway mutants.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041207.ce.mr.paper	dauer larval development | GO:0040024	Divergent gene expression in the conserved dauer stage of the nematodes Pristionchus pacificus and Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041207.ppa.mr.paper	dauer larval development | GO:0040024	Divergent gene expression in the conserved dauer stage of the nematodes Pristionchus pacificus and Caenorhabditis elegans.	Method: microarray|Species: Pristionchus pacificus
WBPaper00044578.ce.mr.paper	dauer larval development | GO:0040024	Molecular strategies of the Caenorhabditis elegans dauer larva to survive extreme desiccation.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00050488.ce.mr.paper	dauer larval development | GO:0040024	MicroRNA mir-34 provides robustness to environmental stress response via the DAF-16 network in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041876.ce.mr.paper	dauer larval development | GO:0040024, aging | GO:0007568	Genes that act downstream of sensory neurons to influence longevity, dauer formation, and pathogen responses in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00004489.ce.mr.paper	developmental time course	Genome-wide analysis of developmental and sex-regulated gene expression profiles in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: Wnt signaling pathway|Topic: canonical Wnt signaling pathway
WBPaper00004386.ce.mr.paper	developmental time course	Genomic analysis of gene expression in C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: developmental process|Topic: developmental growth|Topic: regulation of developmental growth|Topic: regulation of developmental process|Tissue Specific
WBPaper00041190.cbg.mr.paper	developmental time course	Developmental milestones punctuate gene expression in the Caenorhabditis embryo.	Method: microarray|Species: Caenorhabditis briggsae
WBPaper00041190.cbn.mr.paper	developmental time course	Developmental milestones punctuate gene expression in the Caenorhabditis embryo.	Method: microarray|Species: Caenorhabditis brenneri
WBPaper00041190.ce.mr.paper	developmental time course	Developmental milestones punctuate gene expression in the Caenorhabditis embryo.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041190.cja.mr.paper	developmental time course	Developmental milestones punctuate gene expression in the Caenorhabditis embryo.	Method: microarray|Species: Caenorhabditis japonica
WBPaper00041190.cre.mr.paper	developmental time course	Developmental milestones punctuate gene expression in the Caenorhabditis embryo.	Method: microarray|Species: Caenorhabditis remanei
WBPaper00042241.bma.rs.paper	developmental time course	A deep sequencing approach to comparatively analyze the transcriptome of lifecycle stages of the filarial worm, Brugia malayi.	Method: RNAseq|Species: Brugia malayi
WBPaper00044760.cbg.rs.paper	developmental time course	Conservation of mRNA and protein expression during development of C. elegans.	Method: RNAseq|Species: Caenorhabditis briggsae
WBPaper00044760.ce.rs.paper	developmental time course	Conservation of mRNA and protein expression during development of C. elegans.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00037950.ce.tr.paper	developmental time course, Tissue Specific: neuron, Tissue Specific: muscle, Tissue Specific: other	TilingArray: A spatial and temporal map of C. elegans gene expression.	Method: tiling array|Species: Caenorhabditis elegans|Tissue Specific
WBPaper00005751.ce.mr.paper	disease	Gene expression analysis in a transgenic Caenorhabditis elegans Alzheimer's disease model.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00024375.ce.mr.paper	disease	Genetic analysis of pathways regulated by the von Hippel-Lindau tumor suppressor in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00028949.ce.mr.paper	disease	Identification of ciliary and ciliopathy genes in Caenorhabditis elegans through comparative genomics.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00035654.ce.mr.paper	disease	Global microRNA expression profiling of Caenorhabditis elegans Parkinson's disease models.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00045934.ce.rs.paper	disease	Expression profile of Caenorhabditis elegans mutant for the Werner syndrome gene ortholog reveals the impact of vitamin C on development to increase life span.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00046102.ce.mr.paper	disease	Identifying A-specific pathogenic mechanisms using a nematode model of Alzheimer's disease.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00038427.ce.mr.paper	DNA binding | GO:0003677	Chromosome-biased binding and gene regulation by the Caenorhabditis elegans DRM complex.	Method: microarray|Species: Caenorhabditis elegans|Tissue Specific
WBPaper00044545.ce.mr.paper	DNA binding | GO:0003677	Opposing activities of DRM and MES-4 tune gene expression and X-chromosome repression in Caenorhabditis elegans germ cells.	Method: microarray|Species: Caenorhabditis elegans|Tissue Specific
WBPaper00038060.ce.mr.paper	DNA repair | GO:0006281	Overexpression of SUMO perturbs the growth and development of Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00032976.ce.mr.paper	dosage compensation | GO:0007549	A condensin-like dosage compensation complex acts at a distance to control expression throughout the genome.	Method: microarray|Species: Caenorhabditis elegans|Topic: dosage compensation by hypoactivation of X chromosome|Topic: dosage compensation
WBPaper00035408.ce.mr.paper	dosage compensation | GO:0007549	The C. elegans dosage compensation complex propagates dynamically and independently of X chromosome sequence.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00038180.ce.mr.paper	dosage compensation | GO:0007549	An MLL/COMPASS subunit functions in the C. elegans dosage compensation complex to target X chromosomes for transcriptional regulation of gene expression.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00044197.ce.mr.paper	dosage compensation | GO:0007549	SUMOylation is essential for sex-specific assembly and function of the Caenorhabditis elegans dosage compensation complex on X chromosomes.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00005767.ce.mr.paper	embryo development | GO:0009790	Composition and dynamics of the Caenorhabditis elegans early embryonic transcriptome.	Method: microarray|Species: Caenorhabditis elegans|Topic: embryo development|Topic: gene expression
WBPaper00005303.ce.mr.paper	gene expression - general	A gene expression – general of Caenorhabditis elegans operons.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00031443.ce.rs.paper	gene expression - general	Whole-genome sequencing and variant discovery in C. elegans.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00032529.cbg.rs.paper	gene expression - general	Massively parallel sequencing of the polyadenylated transcriptome of C. elegans.	Method: RNAseq|Species: Caenorhabditis briggsae|Tissue Specific
WBPaper00032529.cbn.rs.paper	gene expression - general	Massively parallel sequencing of the polyadenylated transcriptome of C. elegans.	Method: RNAseq|Species: Caenorhabditis brenneri|Tissue Specific
WBPaper00032529.cja.rs.paper	gene expression - general	Massively parallel sequencing of the polyadenylated transcriptome of C. elegans.	Method: RNAseq|Species: Caenorhabditis japonica|Tissue Specific
WBPaper00032529.cre.rs.paper	gene expression - general	Massively parallel sequencing of the polyadenylated transcriptome of C. elegans.	Method: RNAseq|Species: Caenorhabditis remanei|Tissue Specific
WBPaper00036038.ppa.rs.paper	gene expression - general	Proteogenomics of Pristionchus pacificus reveals distinct proteome structure of nematode models.	Method: RNAseq|Species: Pristionchus pacificus
WBPaper00037732.ce.rs.paper	gene expression - general	Scaffolding a Caenorhabditis nematode genome with RNA-seq.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00037948.ce.rs.paper	gene expression - general	Multimodal RNA-seq using single-strand, double-strand, and CircLigase-based capture yields a refined and extended description of the C. elegans transcriptome.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00037949.ce.mr.paper	gene expression - general	High nucleosome occupancy is encoded at X-linked gene promoters in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00037953.ce.rs.paper	gene expression - general	Integrative analysis of the Caenorhabditis elegans genome by the modENCODE project.	Method: RNAseq|Species: Caenorhabditis elegans|Tissue Specific
WBPaper00041271.cbg.rs.paper	gene expression - general	RNA-seq analysis of the C. briggsae transcriptome.	Method: RNAseq|Species: Caenorhabditis briggsae
WBPaper00041689.cbg.rs.paper	gene expression - general	Simplification and desexualization of gene expression in self-fertile nematodes.	Method: RNAseq|Species: Caenorhabditis briggsae
WBPaper00041689.cbn.rs.paper	gene expression - general	Simplification and desexualization of gene expression in self-fertile nematodes.	Method: RNAseq|Species: Caenorhabditis brenneri
WBPaper00041689.ce.rs.paper	gene expression - general	Simplification and desexualization of gene expression in self-fertile nematodes.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00041689.cja.rs.paper	gene expression - general	Simplification and desexualization of gene expression in self-fertile nematodes.	Method: RNAseq|Species: Caenorhabditis japonica
WBPaper00041689.cre.rs.paper	gene expression - general	Simplification and desexualization of gene expression in self-fertile nematodes.	Method: RNAseq|Species: Caenorhabditis remanei
WBPaper00044391.ce.rs.paper	gene expression - general	Large-scale detection of in vivo transcription errors.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00045465.cbg.rs.paper	gene expression - general	Conserved translatome remodeling in nematode species executing a shared developmental transition.	Method: RNAseq|Species: Caenorhabditis briggsae
WBPaper00045465.cbn.rs.paper	gene expression - general	Conserved translatome remodeling in nematode species executing a shared developmental transition.	Method: RNAseq|Species: Caenorhabditis brenneri
WBPaper00045465.ce.rs.paper	gene expression - general	Conserved translatome remodeling in nematode species executing a shared developmental transition.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00045465.cre.rs.paper	gene expression - general	Conserved translatome remodeling in nematode species executing a shared developmental transition.	Method: RNAseq|Species: Caenorhabditis remanei
WBPaper00048910.ce.ms.paper	gene expression - general	Conserved mRNA-binding proteomes in eukaryotic organisms.	Method: proteomics|Species: Caenorhabditis elegans
WBPaper00050091.ce.ms.paper	gene expression - general	Polar Positioning of Phase-Separated Liquid Compartments in Cells Regulated by an mRNA Competition Mechanism.	Method: proteomics|Species: Caenorhabditis elegans
WBPaper00050919.ce.ms.paper	gene expression - general	The genomic basis of parasitism in the Strongyloides clade of nematodes.	Method: proteomics|Species: Caenorhabditis elegans
