Paper ID	Biological Process	Title	Current Tags
WBPaper00038011.ce.mr.paper	gene expression - general	Few gene expression differences between C. elegans grown in liquid versus on plates	Method: microarray|Species: Caenorhabditis elegans
WBPaper00031252.ce.mr.paper	gene silencing by miRNA | GO:0035195	Systematic identification of C. elegans miRISC proteins, miRNAs, and mRNA targets by their interactions with GW182 proteins AIN-1 and AIN-2.	Method: microarray|Species: Caenorhabditis elegans|Topic: regulation of pre-miRNA processing|Topic: regulation of primary miRNA processing|Topic: production of miRNAs involved in gene silencing by miRNA
WBPaper00035084.ce.mr.paper	gene silencing by miRNA | GO:0035195	Systematic analysis of dynamic miRNA-target interactions during C. elegans development.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00035664.ce.mr.paper	gene silencing by miRNA | GO:0035195	Many families of C. elegans microRNAs are not essential for development or viability.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00035973.ce.mr.paper	gene silencing by miRNA | GO:0035195	The microRNA miR-124 controls gene expression in the sensory nervous system of Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00036130.ce.mr.paper	gene silencing by miRNA | GO:0035195	MicroRNA-directed siRNA biogenesis in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: regulation of pre-miRNA processing|Topic: regulation of primary miRNA processing|Topic: production of miRNAs involved in gene silencing by miRNA
WBPaper00040925.ce.mr.paper	gene silencing by miRNA | GO:0035195	RIP-chip-SRM--a new combinatorial large-scale approach identifies a set of translationally regulated bantam/miR-58 targets in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041361.ce.rs.paper	gene silencing by miRNA | GO:0035195	Contributions of mRNA abundance, ribosome loading, and post- or peri-translational effects to temporal repression of C. elegans heterochronic miRNA targets.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00050903.ce.mr.paper	gene silencing by miRNA | GO:0035195	A microRNA family exerts maternal control on sex determination in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00044857.ce.mr.paper	unclassified	Use of an activated beta-catenin to identify Wnt pathway target genes in caenorhabditis elegans, including a subset of collagen genes expressed in late larval development.	Method: microarray|Species: Caenorhabditis elegans|Topic: Wnt signaling pathway|Topic: canonical Wnt signaling pathway
WBPaper00045417.ce.mr.paper	unclassified	The Wnt receptor Ryk reduces neuronal and cell survival capacity by repressing FOXO activity during the early phases of mutant huntingtin pathogenicity.	Method: microarray|Species: Caenorhabditis elegans|Topic: Wnt signaling pathway|Topic: canonical Wnt signaling pathway|Tissue Specific
WBPaper00046887.ce.mr.paper	unclassified	Identification of Wnt Pathway Target Genes Regulating the Division and Differentiation of Larval Seam Cells and Vulval Precursor Cells in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: Wnt signaling pathway|Topic: canonical Wnt signaling pathway
WBPaper00037953.ce.tr.paper	innate immune response | GO:0045087	TilingArray: Integrative analysis of the Caenorhabditis elegans genome by the modENCODE project.	Method: tiling array|Species: Caenorhabditis elegans|Tissue Specific
WBPaper00006488.ce.mr.paper	innate immune response | GO:0045087	TLR-independent control of innate immunity in Caenorhabditis elegans by the TIR domain adaptor protein TIR-1, an ortholog of human SARM.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00027722.ce.mr.paper	innate immune response | GO:0045087	Genomic clusters, putative pathogen recognition molecules, and antimicrobial genes are induced by infection of C. elegans with M. nematophilum.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00028482.ce.mr.paper	innate immune response | GO:0045087	A conserved role for a GATA transcription factor in regulating epithelial innate immune responses.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00029437.ce.mr.paper	innate immune response | GO:0045087	Genes misregulated in C. elegans deficient in Dicer, RDE-4, or RDE-1 are enriched for innate immunity genes.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00030985.ce.mr.paper	innate immune response | GO:0045087	Genome-wide investigation reveals pathogen-specific and shared signatures in the response of Caenorhabditis elegans to infection.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00032276.ce.mr.paper	innate immune response | GO:0045087	Pseudomonas aeruginosa suppresses host immunity by activating the DAF-2 insulin-like signaling pathway in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00033094.ce.mr.paper	innate immune response | GO:0045087	Antifungal innate immunity in C. elegans: PKCdelta links G protein signaling and a conserved p38 MAPK cascade.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00035891.ce.mr.paper	innate immune response | GO:0045087	bZIP transcription factor zip-2 mediates an early response to Pseudomonas aeruginosa infection in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00035892.ce.mr.paper	innate immune response | GO:0045087	A conserved PMK-1/p38 MAPK is required in caenorhabditis elegans tissue-specific immune response to Yersinia pestis infection.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00036464.ce.mr.paper	innate immune response | GO:0045087	Distinct pathogenesis and host responses during infection of C. elegans by P. aeruginosa and S. aureus.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00039851.ce.mr.paper	innate immune response | GO:0045087	Candida albicans infection of Caenorhabditis elegans induces antifungal immune defenses.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00040410.ce.mr.paper	innate immune response | GO:0045087	Novel roles of Caenorhabditis elegans heterochromatin protein HP1 and linker histone in the regulation of innate immune gene expression.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00040990.ce.mr.paper	innate immune response | GO:0045087	Dissociation of immune responses from pathogen colonization supports pattern recognition in C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00041163.ce.mr.paper	innate immune response | GO:0045087	Genomic analysis of immune response against Vibrio cholerae hemolysin in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response|Topic: response to unfolded protein|Topic: endoplasmic reticulum|Topic: mitochondrion|Topic: cytosol
WBPaper00041466.ppa.mr.paper	innate immune response | GO:0045087	Genome-wide analysis of germline signaling genes regulating longevity and innate immunity in the nematode Pristionchus pacificus.	Method: microarray|Species: Pristionchus pacificus
WBPaper00041606.ce.mr.paper	innate immune response | GO:0045087	System wide analysis of the evolution of innate immunity in the nematode model species Caenorhabditis elegans and Pristionchus pacificus.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00041606.ppa.mr.paper	innate immune response | GO:0045087	System wide analysis of the evolution of innate immunity in the nematode model species Caenorhabditis elegans and Pristionchus pacificus.	Method: microarray|Species: Pristionchus pacificus|Topic: innate immune response
WBPaper00042574.ce.mr.paper	innate immune response | GO:0045087	Competition between virus-derived and endogenous small RNAs regulates gene expression in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00044013.ce.mr.paper	innate immune response | GO:0045087	New role for DCR-1/dicer in Caenorhabditis elegans innate immunity against the highly virulent bacterium Bacillus thuringiensis DB27.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00044091.ce.mr.paper	innate immune response | GO:0045087	Burkholderia pseudomallei suppresses Caenorhabditis elegans immunity by specific degradation of a GATA transcription factor.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00045918.ce.mr.paper	innate immune response | GO:0045087	Recovery from an acute infection in C. elegans requires the GATA transcription factor ELT-2.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00046083.ce.mr.paper	innate immune response | GO:0045087	Conserved nutrient sensor O-GlcNAc transferase is integral to C. elegans pathogen-specific immunity.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00046858.ce.mr.paper	innate immune response | GO:0045087	The Developmental Intestinal Regulator ELT-2 Controls p38-Dependent Immune Responses in Adult C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00048490.ce.mr.paper	innate immune response | GO:0045087	s-Adenosylmethionine Levels Govern Innate Immunity through Distinct Methylation-Dependent Pathways.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00048530.ce.mr.paper	innate immune response | GO:0045087	The Conserved G-Protein Coupled Receptor FSHR-1 Regulates Protective Host Responses to Infection and Oxidative Stress.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00050096.ce.mr.paper	innate immune response | GO:0045087	Role of GATA transcription factor ELT-2 and p38 MAPK PMK-1 in recovery from acute P. aeruginosa infection in C. elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism
WBPaper00050515.ce.mr.paper	innate immune response | GO:0045087	Tribbles ortholog NIPI-3 and bZIP transcription factor CEBP-1 regulate a Caenorhabditis elegans intestinal immune surveillance pathway.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response
WBPaper00050712.ce.mr.paper	innate immune response | GO:0045087	Natural Genetic Variation in the Caenorhabditis elegans Response to Pseudomonas aeruginosa.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00051448.ce.mr.paper	innate immune response | GO:0045087	A conserved mitochondrial surveillance pathway is required for defense against Pseudomonas aeruginosa.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00053020.ce.mr.paper	innate immune response | GO:0045087	An Alternative STAT Signaling Pathway Acts in Viral Immunity in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041174.ce.mr.paper	innate immune response | GO:0045087, response to osmotic stress | GO:0006970	A genomic bias for genotype-environment interactions in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00038304.ce.mr.paper	innate immune response | GO:0045087, response to unfolded protein | GO:0006986	Neuronal GPCR controls innate immunity by regulating noncanonical unfolded protein response genes.	Method: microarray|Species: Caenorhabditis elegans|Topic: innate immune response|Topic: response to unfolded protein|Topic: endoplasmic reticulum|Topic: mitochondrion|Topic: cytosol
WBPaper00024532.ce.mr.paper	lipid metabolic process | GO:0006629	Monomethyl branched-chain fatty acids play an essential role in Caenorhabditis elegans development.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00035560.ce.mr.paper	lipid metabolic process | GO:0006629	Fatty acid composition and gene expression profiles are altered in aryl hydrocarbon receptor-1 mutant Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00046678.ce.mr.paper	lipid metabolic process | GO:0006629	A Lipid-TORC1 Pathway Promotes Neuronal Development and Foraging Behavior under Both Fed and Fasted Conditions in C.elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00046981.ce.ms.paper	lipid metabolic process | GO:0006629	Lipidomic and proteomic analysis of Caenorhabditis elegans lipid droplets and identification of ACS-4 as a lipid droplet-associated protein.	Method: proteomics|Species: Caenorhabditis elegans
WBPaper00025099.ce.mr.paper	natural variant	The transcriptional consequences of mutation and natural selection in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00028962.ce.mr.paper	natural variant	Mapping determinants of gene expression plasticity by genetical genomics in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00036286.ce.mr.paper	natural variant	Genome-wide gene expression regulation as a function of genotype and age in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00046067.cbn.rs.paper	natural variant	Comparative population genomics in animals uncovers the determinants of genetic diversity.	Method: RNAseq|Species: Caenorhabditis brenneri
WBPaper00049380.ce.mr.paper	natural variant	Natural Genetic Variation Influences Protein Abundances in C. elegans Developmental Signalling Pathways.	Method: microarray|Species: Caenorhabditis elegans|Topic: programmed cell death|Topic: apoptotic DNA fragmentation|Topic: apoptotic process|Topic: engulfment of apoptotic cell|Topic: Wnt signaling pathway|Topic: canonical Wnt signaling pathway
WBPaper00028948.ce.mr.paper	programmed cell death | GO:0012501	Regulation of developmental rate and germ cell proliferation in Caenorhabditis elegans by the p53 gene network.	Method: microarray|Species: Caenorhabditis elegans|Topic: cell death|Topic: programmed cell death|Topic: apoptotic DNA fragmentation|Topic: apoptotic process|Topic: engulfment of apoptotic cell
WBPaper00032022.ce.mr.paper	programmed cell death | GO:0012501	Transcriptional profiling in C. elegans suggests DNA damage dependent apoptosis as an ancient function of the p53 family.	Method: microarray|Species: Caenorhabditis elegans|Topic: programmed cell death|Topic: apoptotic DNA fragmentation|Topic: apoptotic process|Topic: engulfment of apoptotic cell
WBPaper00036291.ce.mr.paper	programmed cell death | GO:0012501	Loss of Caenorhabditis elegans UNG-1 uracil-DNA glycosylase affects apoptosis in response to DNA damaging agents.	Method: microarray|Species: Caenorhabditis elegans|Topic: programmed cell death|Topic: apoptotic DNA fragmentation|Topic: apoptotic process|Topic: engulfment of apoptotic cell
WBPaper00005124.ce.mr.paper	response to chemical | GO:0042221	Caenorhabditis elegans as an environmental monitor using DNA microarray analysis.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00006465.ce.mr.paper	response to chemical | GO:0042221	Ethanol-response genes and their regulation analyzed by a microarray and comparative genomic approach in the nematode Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00029087.ce.mr.paper	response to chemical | GO:0042221	Differential gene expression of Caenorhabditis elegans grown on unmethylated sterols or 4alpha-methylsterols.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00030811.ce.mr.paper	response to chemical | GO:0042221	Toxicogenomic analysis of Caenorhabditis elegans reveals novel genes and pathways involved in the resistance to cadmium toxicity.	Method: microarray|Species: Caenorhabditis elegans|Topic: stress response to metal ion
WBPaper00031703.ce.mr.paper	response to chemical | GO:0042221	Haem homeostasis is regulated by the conserved and concerted functions of HRG-1 proteins.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00031850.ce.mr.paper	response to chemical | GO:0042221	The Mediator subunit MDT-15 confers metabolic adaptation to ingested material.	Method: microarray|Species: Caenorhabditis elegans|Topic: stress response to metal ion
WBPaper00033070.ce.mr.paper	response to chemical | GO:0042221	Gene expression profiling to characterize sediment toxicity--a pilot study using Caenorhabditis elegans whole genome microarrays.	Method: microarray|Species: Caenorhabditis elegans|Topic: stress response to metal ion
WBPaper00033099.ce.mr.paper	response to chemical | GO:0042221	Distinct patterns of gene and protein expression elicited by organophosphorus pesticides in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00034661.ce.mr.paper	response to chemical | GO:0042221	Ecotoxicity of silver nanoparticles on the soil nematode Caenorhabditis elegans using functional ecotoxicogenomics.	Method: microarray|Species: Caenorhabditis elegans|Topic: stress response to metal ion
WBPaper00036123.ce.mr.paper	response to chemical | GO:0042221	Linking toxicant physiological mode of action with induced gene expression changes in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans|Topic: stress response to metal ion
WBPaper00037113.ce.mr.paper	response to chemical | GO:0042221	Genome-wide gene expression analysis in response to organophosphorus pesticide chlorpyrifos and diazinon in C. elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00037704.ce.mr.paper	response to chemical | GO:0042221	Characterization of the xenobiotic response of Caenorhabditis elegans to the anthelmintic drug albendazole and the identification of novel drug glucoside metabolites.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00040210.ce.mr.paper	response to chemical | GO:0042221	Gene expression modifications by temperature-toxicants interactions in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00040808.ce.mr.paper	response to chemical | GO:0042221	The transcriptional response of Caenorhabditis elegans to Ivermectin exposure identifies novel genes involved in the response to reduced food intake.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041002.ce.mr.paper	response to chemical | GO:0042221	The Nematode Caenorhabditis elegans, Stress and Aging: Identifying the Complex Interplay of Genetic Pathways Following the Treatment with Humic Substances.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00041211.ce.mr.paper	response to chemical | GO:0042221	Stimulation of host immune defenses by a small molecule protects C. elegans from bacterial infection.	Method: microarray|Species: Caenorhabditis elegans|Topic: defense response|Topic: defense response to other organism|Topic: innate immune response
WBPaper00042067.ce.mr.paper	response to chemical | GO:0042221	The Caenorhabditis elegans JNK signaling pathway activates expression of stress response genes by derepressing the Fos/HDAC repressor complex.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00042331.ce.mr.paper	response to chemical | GO:0042221	Molecular characterization of toxicity mechanism of single-walled carbon nanotubes.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00042340.ce.mr.paper	response to chemical | GO:0042221	Alterations in gene expression in Caenorhabditis elegans associated with organophosphate pesticide intoxication and recovery.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00042404.ce.mr.paper	response to chemical | GO:0042221	A cocoa peptide protects Caenorhabditis elegans from oxidative stress and -amyloid peptide toxicity.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00043980.ce.mr.paper	response to chemical | GO:0042221	Genomic analysis of stress response against arsenic in Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00044260.ce.rs.paper	response to chemical | GO:0042221	Role of sirtuins in lifespan regulation is linked to methylation of nicotinamide.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00044316.ce.mr.paper	response to chemical | GO:0042221	Comparative toxicogenomic responses of mercuric and methyl-mercury.	Method: microarray|Species: Caenorhabditis elegans|Topic: stress response to metal ion
WBPaper00044426.ce.rs.paper	response to chemical | GO:0042221	Neuronal ROS signaling rather than AMPK/sirtuin-mediated energy sensing links dietary restriction to lifespan extension.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00045374.ce.mr.paper	response to chemical | GO:0042221	Integrative assessment of benzene exposure to Caenorhabditis elegans using computational behavior and toxicogenomic analyses.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00045437.ce.mr.paper	response to chemical | GO:0042221	Toxic-selenium and low-selenium transcriptomes in Caenorhabditis elegans: toxic selenium up-regulates oxidoreductase and down-regulates cuticle-associated genes.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00045807_2.ce.mr.paper	response to chemical | GO:0042221	Neurotoxic action of microcystin-LR is reflected in the transcriptional stress response of Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00045807.ce.mr.paper	response to chemical | GO:0042221	Neurotoxic action of microcystin-LR is reflected in the transcriptional stress response of Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00046511.ce.rs.paper	response to chemical | GO:0042221	The genome and transcriptome of the zoonotic hookworm Ancylostoma ceylanicum identify infection-specific gene families.	Method: RNAseq|Species: Caenorhabditis elegans
WBPaper00046523.ce.mr.paper	response to chemical | GO:0042221	Pharmacologic targeting of sirtuin and PPAR signaling improves longevity and mitochondrial physiology in respiratory chain complex I mutant Caenorhabditis elegans.	Method: microarray|Species: Caenorhabditis elegans
WBPaper00046548.ce.mr.paper	response to chemical | GO:0042221	The nuclear receptor DAF-12 regulates nutrient metabolism and reproductive growth in nematodes.	Method: microarray|Species: Caenorhabditis elegans
